SEASON,SITE,TRAN,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,22,24,25,26,28,30,32,33,35,40,45,50,55,60,63,65,70,75,80,85,90,95,100,110,120,123,139,140,150,160,170,180,187,190,200,210
FALL,ARROW,1,0,0,0,1.6,0.4,2,0,0.4,0,0,0,0,0,0,0,0.4,0,0,0,0,0.4,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,ARROW,2,0,0,0,0,12.8,0,0,26,0,2,0.4,0,1.6,0,0,0,0,0,0,0,1.2,0,0,0.8,0,0,0.8,0.4,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,ARROW,3,0,0,0,0,3.6,4.4,1.6,6.8,2,0,0,0,12,0,0,0,2,0,0,0,3.2,0,0,11.6,0,0,1.2,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,ARROW,4,0,0,0,0,0,0,3.2,7.2,0,0.8,0,0.4,1.2,0,0.4,0,0,0.4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,BEYOND,1,0,0,0,0,5.6,0,0,5.6,0,0.4,0,0,2.8,0,2,0,3.2,0,0.4,0,1.6,0,0,0,0,0,0.8,0.8,0,0.4,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,BEYOND,2,0,0,0,0,0,0,0,0.8,0,0.4,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,BEYOND,3,0,0,0,0,0.8,0,0,0.4,0,0,0,0.4,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,BEYOND,4,0,0,0,0,0,0,2,8.4,0,0,0,0,1.6,0,0,0.4,0,0,0,0,1.2,0,0,0.4,0,0,0.4,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,1,0,0,0,0,6.8,2.4,0,4.4,0,0,0,0.4,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,2,0,0,0,0,0.4,4.8,2,6,0,1.2,0,0,5.2,0,0,0,1.2,0,0.8,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,3,0,0,0,0,2.4,1.2,0,0,0,0,0,0.4,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,4,0,0,0,0,0,0,5.2,4.4,0,0,0,0,2,0,1.2,0,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,INDIANS,1,0,0,0,0,5.2,3.2,0.4,2,0,0,0,0.4,0,0,0,0,0,0,0,0,0.4,0,0,0.8,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,INDIANS,2,0,0,0,0,10,5.2,0,8,0.4,0,0,0,1.6,0.8,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,INDIANS,3,0,0,0,0,6.4,0,4,11.2,0,0,0,0,2.8,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,INDIANS,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,ISTHMUS,1,0,0,0,0,2,0.8,0,1.2,0,3.2,0,0,2.8,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,ISTHMUS,2,0,0,0,0,0.8,0,0,6,0,2,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,ISTHMUS,3,0,0,0,0,0.8,0,0,3.6,0,2,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,ISTHMUS,4,0,0,0,2.4,0,0.4,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,1,0,0,0,0,7.2,1.2,0,2,0,0,0,0.4,0,0,0,0,1.6,0,0,0,0.4,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,2,0,0,0,0,0.8,0,0,0,0.4,2,0,0.4,0.4,0.4,0,0.4,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,3,0,0,0,0,1.6,0,0,0,0.4,0,0,0,0.4,0.4,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,4,0,0,0,0,1.2,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARSONS,1,0,0,0,0,4.8,0,0,2.4,0,2,0,0.4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARSONS,2,0,0,0,0,24,0,3.2,0.8,0,3.6,0,1.2,2.4,9.6,0,0.4,0,0.4,3.2,0,2.4,0,1.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARSONS,3,0,0,0,0,9.6,0,0.4,0.4,0,7.6,0,0.8,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARSONS,4,0,0,0,0,3.2,0,3.2,3.2,0,4,0,0,0.4,0,0,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ARROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,1.6,0,0,1.2,0.8,0,0,0,0,0,0,2,0,0,1.6,0,0,0,0,3.2,0,2.8,2,0.8,0,0,0,0,0,0,0
SPRING,ARROW,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4.4,0,0,12.4,5.6,0,0,0,0,0,0,0
SPRING,ARROW,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0.8,0,0,0.8,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0,1.2,2.8,0,1.6,0,1.2
SPRING,ARROW,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0.4,0,1.6,0,0,0,0,0,0,1.6,0,1.6,0,0,4,2,0,0,0,0,0,4.8,0.8,0,0,0,0
SPRING,BEYOND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4.8,0,0,0,2.4,0,0,2.4,0,8.4,0,0,0,2,0,0,13.6,0,0,0,0,0,0
SPRING,BEYOND,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0.4,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0.8,0,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,BEYOND,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,3.2,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,BEYOND,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,1.6,0,0,0,0.8,0,0,0,3.2,2.4,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,EMPIRE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,5.2,0,0,1.2,0,0,0,0,3.2,0,0,0,8.4,0,9.2,0,0,0,0,0,0,0,0,0,0,0
SPRING,EMPIRE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,EMPIRE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,2.4,0,0,2,0,0,0.8,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0
SPRING,EMPIRE,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,4.4,0,0,5.2,0,2.4,0,4.8,0,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,2,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,2,0,0,0,1.6,0,2,4,0,0,6.4,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,3.2,0,0,0,2.8,0,0
SPRING,INDIANS,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,1.6,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,4.8,3.2,0,1.2,0,0,0,2.4,2.8,2,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,2,0,0,2.4,0,4.8,0,0,2.4,0,0,0,0,2.8,0,8.4,0,0,0,0,0,0,0
SPRING,ISTHMUS,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0,0,22.4,0,0,0,3.2,0,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2,0,0,0,0,0,0,0,0,0,0,0
SPRING,PARADISE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0.4,0,3.6,0,0,0,7.2,8.4,0,0,0,0,0,3.2,2,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,PARADISE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0
SPRING,PARADISE,3,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,PARADISE,4,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2,3.6,0,0,0,0,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,PARSONS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,4.8,1.2,2.8,0,1.2,0,0,0,0,2,0,0,0,0,1.6,1.2,0,0.4,0,0,0,0,1.2,0,1.6,0,0
SPRING,PARSONS,2,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,1.2,0,0,1.6,0,0,5.6,0,0,0,2.8,0,0,0,0,0,0,6.4,0,0,0,0,0,0,0,0
SPRING,PARSONS,3,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,3.2,1.6,0,0,0,0,0,0,0,0,0.8,0,2.4,1.6,0,2.4,0,0,1.6,4.8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,PARSONS,4,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,3.6,0,0,0,0,0,0,1.6,0,0,0,0,0,0,6.8,4.8,0,0,1.6,0,0,0,0,0,0,2.8,0,0,2.4,0,0,0,0,0,0,0,0,0
SUMMER,ARROW,1,0.4,0,4.8,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUMMER,ARROW,2,0,0,7.2,5.6,4,0,0,0,0,0.4,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0,0,0,0,0,0
SUMMER,ARROW,3,0,0,0,10.4,9.6,0.4,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUMMER,ARROW,4,0,0,0,3.6,2.8,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUMMER,BEYOND,1,0,0,2.8,8.4,2,1.6,0,1.6,0.4,0.8,0,0,0.8,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUMMER,BEYOND,2,0,8,6.8,16.8,2.4,0.4,0,2.8,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUMMER,BEYOND,3,0,0.4,0.4,2.8,4.4,1.2,0,0.8,0,0.8,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUMMER,BEYOND,4,0,1.6,8,7.2,1.2,0.8,0,0.4,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUMMER,EMPIRE,1,0,0,0,7.6,3.2,1.2,0,0,0.4,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUMMER,EMPIRE,2,0,0,0,1.6,0.8,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUMMER,EMPIRE,3,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUMMER,EMPIRE,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUMMER,INDIANS,1,2.4,0,3.6,4.4,0,0.8,0.4,0.4,0,0.4,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
