"Season","Site","Tran","PC1","PC2","PC3","Height","Volume","SA","FISH2","FISH3","SPP","WC","SIZE1","SIZE2","Habitat_PC1","Habitat_PC2"
"FALL","ARROW","A",0.366039519120551,-2.03192934593664,-0.969673958969587,3.9089026631533,4.10704123224541,25.1328298968851,5.87773578189168,4.67282883520957,9,4.24516288547112,2.25010836652164,2.36476233794948,-47.7992644043137,-7.34697858441916
"FALL","ARROW","B",1.08738065289987,-1.48840813320768,0.42381124630096,1.42446956180883,2.32842118282039,21.6396936633034,4.85981240467175,4.17438727112641,6,3.5574622268939,2.18235766599589,2.16726638979543,5.29160296795541,-10.2741913349964
"FALL","ARROW","C",1.27931664370963,-1.92938359171946,0.582677946521001,1.19787287810382,2.76491102848259,24.7446715650726,4.77068462344872,4.36944785094803,10,3.57362766012857,2.4640350751211,2.49553374251028,16.6633258345189,-14.5282778760506
"FALL","ARROW","D",1.45916319976906,-1.10822497141521,-0.371977916788508,2.5554175168358,3.59548940986684,23.6849196969388,5.35185813233863,3.80666248532588,8,4.05730329098486,2.46446095887072,2.93361506134727,27.6849647646561,-8.95310975409604
"FALL","BEYOND","A",3.76096502810553,-2.50068226950363,-0.0540106174267327,1.98284291465721,5.04293203910335,30.9639597498312,4.77068462344872,3.46573589779973,9,4.24491742117751,2.44716632218977,2.9028385265728,32.6329221892345,7.0118809166429
"FALL","BEYOND","B",2.23171583115408,0.551036571317808,-0.755460207806402,2.76059438614711,6.50007235408694,48.1145164828875,5.33753808027824,4.76217393616528,10,4.12754786486706,2.29293166129296,2.61230514395244,29.0718614031397,5.90855294036583
"FALL","BEYOND","C",1.7087023298199,0.836314551374319,-0.548712441073967,3.03239581397605,6.5411037742516,48.8328375966654,5.52545293945051,4.73619844874537,8,4.26590014658917,2.38172241357451,2.44350066012299,31.8676643587986,2.37703251678144
"FALL","BEYOND","D",1.92905662306076,0.0141674263132482,-0.33322690446244,1.46507696148609,6.00399853299755,39.3821422166858,4.99043258541819,3.7841896302819,8,4.07064828851229,2.75167620758393,3.31494329349331,43.1832282254864,2.41272215117481
"FALL","EMPIRE","A",-1.13058980845913,-2.53583850458461,0.00146436953712179,0.920211606588932,1.87073973931638,21.2833691038122,5.6204008654273,4.23410650343784,9,3.59222221385643,2.38826224701226,3.00815479355255,-28.2051502443549,30.7433542517378
"FALL","EMPIRE","B",-0.443680090511508,-1.40100514763569,1.03070577981374,0.74935879871123,1.93960547221408,22.1826745950325,6.59987049926726,4.26267987647794,9,3.44176127848195,2.29300254195459,3.34940270862288,46.293838313619,6.98143161452417
"FALL","EMPIRE","C",-4.36056825674817,-3.03457873946072,-1.43618626541092,1.0922477707086,1.63406314699098,20.5494860680459,4.74493212836325,4.21950770635258,10,1.6094379060341,2.79104712048439,3.05532437097111,17.7782101629833,28.1442417774469
"FALL","EMPIRE","D",-0.946648668008894,-0.300408262421976,0.334312814325922,1.19199319047216,1.90032652430594,22.050603696513,6.15909538815367,4.1896547408143,10,3.21122760368024,2.40461379291309,3.31222604338445,42.9195214800899,6.01261929147201
"FALL","INDIANS","A",-0.648844800908064,-1.64109849477874,-1.22398926914108,2.38759317776009,2.22303083584976,21.1080698428411,6.50279004591562,5.6489742384429,10,3.86299387465537,2.55706434460089,2.81665632766214,6.34250117084476,4.73038076609225
"FALL","INDIANS","B",0.157277959421077,-1.6183432030354,0.353947667719156,2.2392276026074,1.97793522905819,20.4275629960694,5.18458860177992,4.26969745053912,11,0.72183231794959,2.33537491578478,2.62776936963501,-10.1741001823808,9.53958994768882
"FALL","INDIANS","C",-0.618896977205846,-2.14990018731396,0.398928912475424,0.555753812231199,1.5695372663458,20.410126515215,5.7509840751866,4.98702542722845,10,4.29045944149233,2.65894049708536,3.03760199469697,18.4595756462285,-1.24973279036243
"FALL","INDIANS","D",-0.221340154522443,0.441843112089199,-0.446147938726329,2.60268968544438,1.85471448779992,23.6386610488273,5.27299955753811,4.34380541977576,8,3.37000999647262,2.7063305099473,3.02106652854053,-17.1628313353257,11.6063088402788
"FALL","ISTHMUS","A",0.44682219030421,-0.471331112056528,-0.153224091615507,3.19562939489148,3.88928752110082,25.1098481226438,5.63478960316925,4.78749174311538,8,4.04930166332762,2.62409703030207,2.85521374248778,32.1621540550201,-5.09057441909533
"FALL","ISTHMUS","B",-1.83743573159577,-2.0161293766585,-0.833327486044551,1.06171402531013,2.23900294591656,23.1818561606228,5.61312810682603,4.5432947835466,7,3.68015355059139,2.44059362774377,2.88438012832405,18.64932698617,-0.0984462935463012
"FALL","ISTHMUS","C",-0.808983114110341,-1.31434088381467,-0.215261341760169,2.04419209928135,2.29878427899202,23.0233961831123,6.45519856340302,4.45434729578839,7,4.39598160453171,2.43278416785981,3.14971487182776,14.3827074539162,3.23031908451307
"FALL","ISTHMUS","D",-1.71799667748513,-0.0352994408853077,-0.454487423647611,1.57553636074118,1.33856664623067,18.7409522284477,6.43615036843353,4.4886363692827,9,4.45717269757327,2.59319225694139,3.14630513203337,54.3972476825673,0.652154039537935
"FALL","PARADISE","A",-2.68349528382467,-4.50320391935105,-1.16896497724446,0.836105604812146,1.65802369304359,19.811316497213,6.20253551710695,4.71849887022367,11,4.2565373517754,2.38109129262807,2.62719166667695,11.2920450234663,-7.82594080113478
"FALL","PARADISE","B",-1.57538538757227,0.551225469976133,-1.57497735723953,1.74932924600307,2.51268553426195,26.5445879569758,5.0875963354793,4.85981240467175,7,3.44710583243159,2.54028063345122,2.58458700131461,-58.9943534622725,-19.9357195799159
"FALL","PARADISE","C",-4.01250346080323,-0.965324052414797,-2.03448616931159,1.06598706141581,2.06319516893829,22.8698179734714,6.04737217885715,4.57471097726627,9,3.99966159172842,2.57708828701471,2.74620196685268,-46.9751014132514,-17.9831290200959
"FALL","PARADISE","D",-2.11179695067055,0.395486288091621,-1.15722399323348,1.73326326254645,1.41596412272975,19.1599896449155,6.50428817365641,4.02535169216372,7,4.13341354170277,2.16901086368062,2.62203006794078,-60.0424086776035,-28.0022567988722
"FALL","PARSONS","A",2.25429628942534,-1.45652706185079,-1.44292932467,2.82850991223495,5.32669981959771,31.6689107281345,4.81218435569762,3.93182563350864,8,3.96856205841726,2.49712676082588,2.91885122921803,-57.6591878396594,-11.1631049516197
"FALL","PARSONS","B",3.16152523714504,-4.11285719408687,0.0916476597272241,1.0608990050651,3.56866667697393,23.4215060331097,5.25749537223612,4.55387689244265,7,2.7408400237381,2.31816982402775,1.72200643049432,41.0779644119781,3.35852417122637
"FALL","PARSONS","C",2.42805080338176,-4.0650336912161,-1.42671624819427,2.38647458625907,3.87558780668368,23.7905882536278,5.52146091882225,4.21950770811728,10,4.17412647869857,2.36670686061443,2.87343324224697,-49.2888127253024,-26.1460099118899
"FALL","PARSONS","D",-0.389079630559657,-3.38776946589646,-1.01467662889125,0.900246604948172,1.80631473364575,21.3173611194937,4.5747109797405,4.38202663567388,8,0,2.63383538539477,2.70720596283335,-41.1663936267021,-29.1694946509643
"SPRING","ARROW","A",-0.592745130537207,0.162210004659201,0.517018963385592,2.02225938136739,5.31711089789781,41.3189327885998,5.20948615240426,3.36729582860716,9,4.2323026713712,2.65386087234008,2.99036072960845,-4.60776369727161,-1.2839189768466
"SPRING","ARROW","B",-0.123558468416168,0.306506198184459,0.695066886775636,1.96165850608355,5.84838461444214,47.1364970370094,4.81218435569762,3.09104245335832,6,3.9691211242952,2.7140431362065,2.96674473675427,-3.94990867623002,-9.94332156328213
"SPRING","ARROW","C",0.184056663859503,0.454297485423117,0.659440739584075,3.4198248056324,5.77449595484233,45.0126838576538,4.70501551824288,3.48124008010492,11,1.90771934254501,2.86716886062871,3.30534942301404,-10.7553079636863,-14.015227830971
"SPRING","ARROW","D",0.694902507639206,-0.0265996755268361,0.251444568354068,3.09874309199414,5.58538316294295,42.971593871751,4.95582705760126,2.70805020376888,6,3.3331692955853,2.70331085545803,2.95936462960534,39.4567274653901,-7.97304203322072
"SPRING","BEYOND","A",1.08625389272664,-0.39501340997557,1.46657936422988,2.32178017678356,5.61204795141142,44.0105090889644,3.8286413938804,3.0445224339139,8,3.5886497841051,2.84232206051352,3.0842009215416,36.168063560226,-2.94231212510768
"SPRING","BEYOND","B",2.80225210811094,-0.397513272137783,0.171484278865623,2.20003434007215,4.50807445716758,34.2129295074374,3.66356164715529,3.04452243962818,6,3.3762511158475,2.73402568736872,2.85359250639287,58.3287644011399,-4.47016786893248
"SPRING","BEYOND","C",0.547024966812822,0.634751563889996,-0.158917630015479,3.26424645464783,5.11903884530265,40.092178773626,4.77068462446567,3.73766961923575,9,4.26538477455202,2.74533907959213,3.26261121842105,63.3943786649027,-3.01305983812517
"SPRING","BEYOND","D",2.38669057767739,0.758892595932712,0.125520617312788,2.48789149210573,4.62874518291414,35.3783863393352,4.8978397996524,3.76120011569356,10,3.96507337464356,2.75191181896321,3.42515062277341,56.4907534275622,-4.03633185948853
"SPRING","EMPIRE","A",0.0355489194966983,0.406241235366289,1.45629532513516,1.38165991417702,5.2658697704843,41.7888001794568,5.8081424897402,3.0445224339139,6,4.23035942784466,2.58103795979687,3.09104245335832,23.1257902686809,24.3720659186341
"SPRING","EMPIRE","B",-0.420244208257071,1.17125701573193,0.991427078381457,1.88587276079853,5.19074341354916,41.9121900624985,5.66296048027484,3.8286413964891,6,4.33850856554877,2.57773248783596,2.83712724357266,6.03664364488918,26.1930406481401
"SPRING","EMPIRE","C",-0.880956741146976,0.645891001788892,0.104795292629071,2.03449015378165,5.03181816893415,38.1814197896439,4.93447393313069,3.95124371858143,5,3.68609781045568,2.59730754098784,2.78234489748854,17.8034742377594,30.167954930208
"SPRING","EMPIRE","D",-0.880547926502077,1.32918440671629,0.183808124931964,2.77691960817762,5.24949357298795,42.2399458331872,5.53338948872752,3.61091791264422,6,4.15785697745983,2.52858171363254,2.9458998999229,45.1050340081562,6.1600755331076
"SPRING","INDIANS","A",-0.428632564389275,-0.260088273190185,0.151320224389463,2.00296789660979,5.0278198210655,39.9016411334262,4.88280192379849,3.25809654109841,6,4.28687948431268,2.6001419129971,2.90361698464619,10.2658139947151,-15.4076449579044
"SPRING","INDIANS","B",0.107199128140516,1.87979090757941,0.931836769400155,1.77070606003022,5.51234186194076,43.4100465770103,4.93806460197827,3.11351531365482,8,4.08603347538121,2.58590986016421,2.94443897916644,41.4431075876996,-9.32745394137213
"SPRING","INDIANS","C",-0.778381246357202,0.691038600268425,0.427710710025385,2.6330871628084,5.94498893139603,46.5440638345068,5.48479693398858,3.97029191506156,8,4.36787834511853,2.6307557711182,2.97771376790586,34.2398467434673,-8.51229684768092
"SPRING","INDIANS","D",-0.121123878118713,1.2135486580519,0.531146212848223,2.4891963775014,5.25534535066723,40.546149678247,5.24702407152891,4.02535169002086,7,4.25123319320154,2.64846119788933,2.89540955187587,-4.55207719944193,-6.26918601553332
"SPRING","ISTHMUS","A",-0.142832842332856,0.670966110975221,0.608842831941339,1.8810005015697,5.1036775107177,40.7025951432737,3.8286413964891,3.80666249065921,6,1.5936272904712,2.68254244140302,2.67883982312721,29.6434248379031,-5.43746404727851
"SPRING","ISTHMUS","B",-0.119658910050135,-0.0678562709176277,1.30604452714535,1.82484326767418,5.53122548819935,43.6476197559381,4.64439089875676,2.30258509299405,6,4.50081926108395,2.67715717582083,3.1060803305736,5.8358524939756,-18.606245303693
"SPRING","ISTHMUS","C",0.0189386079378414,1.94775733218791,1.4132815935401,1.27995871132825,4.93572411219478,39.5769802622377,5.46806014079758,2.70805019576888,6,4.54333856046593,2.68084737861954,2.94067249644644,12.5168439078907,-14.7954169985305
"SPRING","ISTHMUS","D",-0.358835100496622,0.973358370143101,0.146153705269132,1.89792611157199,5.40985900889723,41.7533156876174,4.35670882566395,3.33220450588949,7,2.98686958718984,2.62973759765709,2.79773290419882,32.4756419054656,-6.78737983094099
"SPRING","PARADISE","A",-0.497061534178462,0.195621300261724,0.333213478163305,1.46913817283387,4.78388829142543,38.5509967059001,4.64439089875676,3.46573590154973,7,4.05624034302904,2.69370836486907,2.79846081214396,26.0974817463327,-12.7785910897095
"SPRING","PARADISE","B",-0.745781884334791,1.47803446358406,-0.43911560816074,3.42045519830063,5.16228465656198,39.1294377309266,3.76120011290286,3.63758615551586,8,1.6094378983541,3.00991690875722,3.00782107071278,-58.7414191309185,-32.3705349893666
"SPRING","PARADISE","C",-0.240168301630117,1.06433159888032,-0.129945998810232,2.08334018209549,4.8077635831302,38.8281798007378,3.91202300462815,3.78418963300917,6,0,2.73754295520793,2.74158993041696,-42.994428354091,-20.0970026841015
"SPRING","PARADISE","D",-1.69725710346457,0.629457071026587,-0.117000342309369,2.03284803720052,4.64081403390849,37.1118758933626,5.4971682252932,5.25227342846548,6,2.85647020530094,2.92364820960794,2.97874672694735,-6.67489153001683,-6.08922015965642
"SPRING","PARSONS","A",0.0658065845690167,1.08016806738766,0.0385669675455664,2.46973968697504,5.1963718847814,39.7805016522861,3.29583686748581,2.70805020376888,6,2.7820138540576,2.73586488908559,2.82052818478422,-58.9727313309446,-28.9067236823674
"SPRING","PARSONS","B",0.922809693990467,-0.38916364306917,-0.496831271294341,2.60797466897037,5.20990317853861,40.1779080869349,3.95124371858143,2.77258872223978,7,3.76983438912785,2.78960006782535,2.98230925305293,29.1659693189193,-11.6211344325754
"SPRING","PARSONS","C",1.53065836653339,-0.20442576355343,0.685026514547669,2.05905264667,4.4652053633128,34.650700887589,5.28320372792581,2.83321334170327,5,4.3420125036646,2.70600729979961,2.78809290877575,-34.1914509222535,-6.61391416868345
"SPRING","PARSONS","D",0.318338802976778,-0.441016407820783,1.15601703507395,2.0928998777565,4.355097762272,33.3331204547678,4.91998092466024,3.36729582446923,7,4.11535516202108,2.65778836615637,2.84781214347737,-23.3607766734334,-23.1214617609515
"SUMMER","ARROW","A",2.25195141878889,0.688531633772376,-0.143896561483194,3.26631273801666,5.0199169104136,28.8729821054972,5.30826769740121,4.85203026360712,10,3.2824523436863,2.75457021646438,2.83700122742986,-0.792466356835443,-17.1792999157706
"SUMMER","ARROW","B",-0.36967483713555,-0.57984602178248,1.75590111661601,2.42513715020856,3.3012663362055,20.5093164852108,5.25749537098612,4.35670882412549,10,3.60852592393855,2.70884828588115,2.80507417757833,13.9613314060697,4.32497036350203
"SUMMER","ARROW","C",1.28308952684598,0.0491839322221747,1.04734729349998,2.39870032802938,3.14352101351302,20.0588053581626,5.50938833614215,4.20469261759992,9,3.15332529806737,2.68925607405865,2.86356050022812,14.338120892301,-9.53016342108747
"SUMMER","ARROW","D",1.58618878353068,0.721723660852885,0.0481922119249776,3.52006908399913,4.40542434954238,24.1001412037707,5.51745289662535,4.91998092553615,10,2.15866558554758,2.59238545578383,2.5214337199106,47.1015661539168,-3.36901996205582
"SUMMER","BEYOND","A",1.86844368073967,-0.424460308534715,0.68668228997455,3.13103417728783,4.96592130621494,27.3063551637228,4.70953020167269,4.4308167993195,9,3.67207233632015,2.52282588497588,2.59776907611556,16.8516749279965,-7.67277898740312
"SUMMER","BEYOND","B",2.08136577435142,-0.314138509050793,1.39328420427673,2.66239512203897,5.4497757902621,30.7597231268608,5.45103845339403,5.44241771017547,12,4.39345704204572,2.06524815315314,2.01025455193351,46.509963555503,-7.86917904669609
"SUMMER","BEYOND","C",0.303084009422194,1.15834719928383,0.768371378160236,3.89123853063647,5.67697473351302,33.5230779356271,4.99721227214249,4.18965473899612,14,4.00029864279873,2.86537045594391,3.10559875134929,63.3943786649027,-3.01305983812517
"SUMMER","BEYOND","D",2.06691529152112,1.31105223166463,0.52708784632366,2.9262926136391,6.47510337642324,44.6868355657298,6.77878489759416,6.74523634934319,7,4.54849887882194,1.78795573703568,1.73356122995698,63.3943786649027,-3.01305983812517
"SUMMER","EMPIRE","A",0.59386241015001,-0.00479916692144121,0.904396078613878,0.416400468872496,1.12931866854475,18.2121966829557,5.69709348610272,4.31748811246964,8,3.35207147200492,2.54243807770695,2.87919845729804,-19.0786767584216,34.8220482334801
"SUMMER","EMPIRE","B",-0.158871779584332,0.460553993826777,0.590494882546759,1.36524095189546,1.66126687565875,19.6856158646417,5.85793315436917,4.62497281249996,7,3.92636412324584,2.69051434342148,2.92868235081906,18.9132120791808,21.7917696425885
"SUMMER","EMPIRE","C",-1.67909430796686,1.43896835087885,0.655617817618717,2.77258872223978,0.931037816228306,17.4373000221471,4.98360662225628,3.76120011569356,8,3.9381308238494,2.54209743842795,2.6775909936175,9.81255735668872,28.4846527004394
"SUMMER","EMPIRE","D",-0.392681868531287,1.86201628757606,0.0604607404809576,3.72870094830061,3.43324955241222,30.1752787668308,5.20400668751636,3.95124371858143,7,3.95716653907627,2.6199332408169,2.81341071696004,51.4645086933327,5.10252088134189
"SUMMER","INDIANS","A",-0.106587412314825,0.515302475141883,-0.694083184887252,2.59151379380201,2.60810128203702,19.0975735600157,5.84932477948576,5.09375020007057,13,3.8762171437897,2.60565904955303,2.74012292106194,-0.779934725318454,-6.69229970604254
