"SEASON","SITE","TRAN","BLUE.BAND.GOBY","CA.SCORPIONFISH","BLACKEYE.GOBY","SPOTTED.KELPFISH","MORAY","ZEBRA.GOBY","REEF.FINSPOT","KELP.BASS.COUNT","BLACKSMITH","GARIBALDI","ROCK.WRASSE","SENORITA.COUNT","OPAYELE","SHEEPHEAD","BLACK.SURFPERCH","HALFMOON","KELP.PERCH","TOP.SMELT","ISLAND.KELPFISH","GIANT.KELPFISH","KELP.ROCKFISH","BROWN.ROCKFISH","RUBBERLIP.SURFPERCH","PILE.PERCH","HORN.SHARK","BLACK.SEA.BASS","SARGO","BARRED.SAND.BASS","YELLOWTAIL","TREEFISH","GUADALUPE.CARDINALFISH","FINESCALE.TRIGGER","AMBERSTRIPE.SHAD","WHITEFISH","FISH2","FISH3","FISH1","WC_proportional","SPP"
"FALL","ARROW",1,1872,0,0,0,0,0,0,15,249.99999996,6,15.99999996,60,2.00000004,5.00000004,0,2.00000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356.00000004,106.00000008,2228.00000004,70.2247190819972,9
"FALL","ARROW",2,2568,0,0,0,0,0,0,0,63.99999996,6.99999996,11.00000004,41.00000004,0,5.00000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.00000004,64.00000008,2696.00000004,35.1562499890137,6
"FALL","ARROW",3,1728,0,0,0,0,0,0,17.00000004,39,5.00000004,12.99999996,36,0.99999996,3.99999996,0,0.99999996,0,0,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.99999988,77.99999988,1844.99999988,35.0427350103002,10
"FALL","ARROW",4,1224,0,0,0,0,0,0,12.99999996,165.99999996,9.99999996,12.99999996,0.99999996,0,6,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.99999976,43.9999998,1433.99999976,58.0952381235374,8
"FALL","BEYOND",1,888,0,0,0,0,0,0,12,86.00000004,3.99999996,6.99999996,3.99999996,0,2.00000004,0,0.99999996,0,0,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.99999988,30.99999984,1004.99999988,72.649572689897,9
"FALL","BEYOND",2,2112,0,0,0,0,24,0,35.00000004,90.99999996,9.99999996,2.00000004,38.00000004,2.00000004,3,0,2.00000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207.00000012,116.00000016,2319.00000012,62.2950819919376,10
"FALL","BEYOND",3,1392,0,0,0,0,0,0,25.00000008,137.00000004,0,2.00000004,78,0,0.99999996,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99999996,0,0,0,0,250.00000008,113.00000004,1642.00000008,71.600000041088,8
"FALL","BEYOND",4,1872,0,0,0,0,0,0,18.99999996,102.99999996,5.00000004,0.99999996,0,1.99999992,6,0,9.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.9999998,42.99999984,2017.9999998,59.5890410953275,8
"FALL","EMPIRE",1,1464,0,0,0,0,0,0,24,207,15,18,0,0,6,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0.99999996,3,0,0,0,0,0,274.99999992,67.99999992,1738.99999992,36.0000000104727,9
"FALL","EMPIRE",2,2664,0,0,0,0,0,0,35.00000004,664.00000008,3.99999996,11.00000004,0,0,3.99999996,0,3,0,0,0,0,0,0,0,0,0,0,0,0.99999996,12,0,0,0,0,0,734.00000004,69.99999996,3398.00000004,30.5177111754486,9
"FALL","EMPIRE",3,816,0,0,0,0,0,0,24,46.99999992,11.00000004,6,0.99999996,0,2.00000004,0,8.00000004,0,0,0,0,0,0,0,0,0,0,5.00000004,9.99999996,0,0,0,0,0,0,114,67.00000008,930,3.50877189473684,10
"FALL","EMPIRE",4,2472,0,0,0,0,0,0,21,406.99999992,8.00000004,15,0,0.99999996,3,0,6.99999996,0,0,0,0,0,0,0,0,0,0,0,0.99999996,9,0,0,0,0,0,471.99999984,64.99999992,2943.99999984,23.940677957268,10
"FALL","INDIANS",1,1176,0,0,0,0,0,0,18,382.99999992,5.00000004,9.99999996,39.99999996,5.00000004,3,0,2.00000004,0,200.00000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666,283.00000008,1842,46.8468468468468,10
"FALL","INDIANS",2,2976,0,0,0,0,0,0,9,107.00000004,6,11.00000004,32.00000004,2.00000004,6,0,3,0,0,0,0,0,0,0,0,0.49999998,0,0,0.99999996,0,0,0,0,0,0,177.5000001,70.50000006,3153.5000001,0.564971728430528,11
"FALL","INDIANS",3,4032,0,0,0,0,0,0,18,167.99999988,12.99999996,12.99999996,0,2.00000004,3.99999996,0,0,0,93.99999996,0,0,0,0,0,0,0.49999998,0,0,0.99999996,0,0,0,0,0,0,313.4999997,145.49999982,4345.4999997,73.8019169605896,10
"FALL","INDIANS",4,1512,0,0,0,0,0,0,33,117.99999996,12.99999996,15,0,0.99999996,3.99999996,0,0,0,9.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193.9999998,75.99999984,1705.9999998,28.3505154725263,8
"FALL","ISTHMUS",1,1656,0,0,0,0,0,0,29.00000004,159.99999996,8.00000004,48,0,0.99999996,9,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,119.00000004,1935,56.630824344086,8
"FALL","ISTHMUS",2,1776,0,0,0,0,0,0,23.00000004,180,14.00000004,35.00000004,0,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.00000012,93.00000012,2049.00000012,39.194139191563,7
"FALL","ISTHMUS",3,2040,0,0,0,0,0,0,18,550.00000008,12,24,0,12.99999996,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635.00000004,84.99999996,2675.00000004,80.7874015697142,7
"FALL","ISTHMUS",4,2448,0,0,0,0,0,0,18,535.00000008,8.00000004,12,3.99999996,21.99999996,9,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623.00000004,87.99999996,3071.00000004,86.0353130025018,9
"FALL","PARADISE",1,3120,0,0,0,0,0,0,15,382.00000008,15,27,36.99999996,0,3,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0.99999996,3,0,9,0,0,0,0,492.99999996,110.99999988,3612.99999996,70.993914821176,11
"FALL","PARADISE",2,912,0,0,0,0,0,0,17.00000004,33,3,36,71.00000004,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.00000004,128.00000004,1073.00000004,30.4347825762895,7
"FALL","PARADISE",3,1704,0,0,0,0,0,0,36,326.00000004,15,36.99999996,0.99999996,2.00000004,3.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99999996,0,0,0,0,0,421.99999992,95.99999988,2125.99999992,54.5023696880573,9
"FALL","PARADISE",4,720,0,0,0,0,0,0,5.00000004,612,9,38.00000004,0,0.99999996,0,0,2.00000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667.00000008,55.00000008,1387.00000008,61.619190397407,7
"FALL","PARSONS",1,1536,0,0,0,0,0,0,12,72,5.00000004,8.00000004,0.99999996,0,3.99999996,0,0,0,20.00000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.00000004,50.00000004,1658.00000004,54.0983606380005,8
"FALL","PARSONS",2,1032,0,0,0,0,0,0,3,96.99999996,2.00000004,6,82.00000008,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.00000004,94.00000008,1223.00000004,14.1361256514898,7
"FALL","PARSONS",3,648,24,0,0,0,0,0,12,182.00000004,8.00000004,9,5.00000004,2.00000004,5.00000004,0,2.00000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249.00000024,67.0000002,897.00000024,66.6666665955555,10
"FALL","PARSONS",4,936,0,0,0,0,0,0,14.00000004,17.00000004,8.00000004,12,29.00000004,0,12,0,3.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.00000012,79.00000008,1032.00000012,0,8
"SPRING","ARROW",1,792,0,0,0,0,0,0,10.00000008,153.99999996,2.00000004,12,0,0.99999996,0.99999996,0,0,0,0,0,0,0,0.99999996,0.99999996,0,0,0,0,0,0,0,0,0,0,0,181.99999992,27.99999996,973.99999992,70.8791209102765,9
"SPRING","ARROW",2,48,0,0,0,0,0,0,3,101.00000004,3.99999996,11.00000004,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.00000004,21,170.00000004,54.0983606380005,6
"SPRING","ARROW",3,336,0,0,0,0,0,0,6.99999996,78,3,6,0,7.99999992,3.99999996,0,0,0,0,0,0,0,0.99999996,0.99999996,0,0.49999998,0,0,0.99999996,0,0,0,0,0,0,109.4999997,31.4999997,445.4999997,4.58715590169178,11
"SPRING","ARROW",4,192,0,0,0,0,0,0,5.00000004,126.99999996,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,14.00000004,333,27.6595744680851,6
"SPRING","BEYOND",1,312,0,0,0,0,0,0,6,24.99999996,3,6.99999996,0,0,0,0,0.99999996,0,0,0,0.99999996,2.00000004,0,0,0,0,0,0,0,0,0,0,0,0,0,44.99999988,19.99999992,356.99999988,37.7777777007407,8
"SPRING","BEYOND",2,408,0,0,0,0,0,0,8.00000004,18,6,5.00000004,0,0,0,0,0,0,0,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.00000004,20.00000004,446.00000004,28.9473684958449,6
"SPRING","BEYOND",3,168,0,0,24,0,0,0,3,75.99999996,5.00000004,3.99999996,0,2.00000004,2.00000004,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,41.00000004,285,74.1935483870968,9
"SPRING","BEYOND",4,144,0,0,0,0,0,0,2.00000004,90.99999996,3,2.00000004,0,0.99999996,3,0,0.99999996,0,0,0,0,0,0,0,0,0,0,9.99999996,20.00000004,0,0,0,0,0,0,132.99999996,42,276.99999996,54.1353382719204,10
"SPRING","EMPIRE",1,0,0,0,0,0,0,0,2.00000004,312,6,6.99999996,0,1.99999992,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331.99999992,19.99999992,331.99999992,68.6746988117288,6
"SPRING","EMPIRE",2,120,0,0,0,0,0,0,5.00000004,242.00000004,5.00000004,33.99999996,0,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287.00000004,45,407.00000004,77.0034843237626,6
"SPRING","EMPIRE",3,0,0,0,0,0,0,0,6.99999996,87,8.00000004,33.99999996,0,0,2.00000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,51,138,39.8550724347826,5
"SPRING","EMPIRE",4,264,0,0,0,0,0,0,3,216,6,26.00000004,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,36,516,63.8888888571429,6
"SPRING","INDIANS",1,144,0,0,0,0,0,0,8.00000004,106.00000008,5.00000004,9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.00000016,25.00000008,275.00000016,74.8091602445079,6
"SPRING","INDIANS",2,720,0,0,0,0,0,0,8.00000004,117,2.00000004,8.00000004,0,0,2.00000004,0,0,0,0,0,0,0,0,0,0,0.49999998,0,0,0.99999996,0,0,0,0,0,0,138.5000001,21.5000001,858.5000001,61.5942028160051,8
"SPRING","INDIANS",3,696,0,24,0,0,0,0,2.00000004,188.00000004,3,12.99999996,0,0,2.00000004,0,8.00000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240.00000012,52.00000008,936.00000012,80.0925925666152,8
"SPRING","INDIANS",4,672,0,0,0,0,0,0,5.00000004,133.99999992,3.99999996,18,0,0,3,0,0,0,24.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188.99999988,54.99999996,860.99999988,70.8994709021584,7
"SPRING","ISTHMUS",1,192,0,0,0,0,0,0,17.00000004,0.99999996,3,18.99999996,0,0,5.00000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,44.00000004,237,2.22222213333333,6
"SPRING","ISTHMUS",2,168,0,0,0,0,0,0,3,93.99999996,3,0,0,0.99999996,2.00000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.99999996,9,270.99999996,92.2330096668866,6
"SPRING","ISTHMUS",3,312,0,0,0,0,0,0,6,222,0.99999996,6,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235.99999992,13.99999992,547.99999992,94.4915254388107,6
"SPRING","ISTHMUS",4,240,0,0,0,0,0,0,0,50.00000004,6.99999996,12.99999996,0.99999996,0,3.99999996,0,0,0,0,0,2.00000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.99999992,26.99999988,316.99999992,19.480519500759,7
"SPRING","PARADISE",1,168,0,0,0,0,0,0,0,72,3.99999996,20.00000004,0,0,0.99999996,0,2.00000004,0,0,0,3.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.99999996,30.99999996,270.99999996,58.2524272070883,7
"SPRING","PARADISE",2,0,0,0,0,0,0,0,9.99999996,5.00000004,0.99999996,21,2.00000004,0,0.99999996,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0.99999996,0,0,0,0,0,0,41.99999988,36.99999984,41.99999988,2.38095229251701,8
"SPRING","PARADISE",3,24,0,0,0,0,0,0,6.99999996,6,3,32.00000004,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.99999996,42.99999996,72.99999996,0,6
"SPRING","PARADISE",4,0,0,0,0,0,0,0,5.00000004,52.99999992,2.00000004,27.99999996,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.00000004,0,243,190.00000008,243,16.4609053333333,6
"SPRING","PARSONS",1,120,0,0,0,0,0,0,5.00000004,12,0.99999996,5.00000004,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.00000004,14.00000004,146.00000004,15.3846152071006,6
"SPRING","PARSONS",2,48,0,0,0,0,0,0,5.00000004,36,3,3.99999996,2.00000004,0,0,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,15,99,45.0980390588235,7
"SPRING","PARSONS",3,24,0,0,0,0,0,0,3,179.99999988,0,12,0,0,0,0,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195.99999984,15.99999996,219.99999984,77.5510204306539,5
"SPRING","PARSONS",4,0,0,0,0,0,0,0,3.99999996,108,0.99999996,18.99999996,0,0.99999996,2.00000004,0,0,0,0,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.99999984,27.99999984,135.99999984,61.764705866782,7
"SUMMER","ARROW",1,1560,24,72,0,0,0,0,9,74.00000004,8.00000004,9.99999996,0.99999996,0,2.00000004,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,126.99999996,1761,26.6666666285714,10
"SUMMER","ARROW",2,1512,0,24,0,0,0,0,9,114,12,24,1.99999992,0.99999996,3,0,0,1.99999992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190.9999998,76.9999998,1702.9999998,35.9281436837463,10
"SUMMER","ARROW",3,2472,0,24,0,0,0,0,8.00000004,180,9,18.99999996,0,0,3.99999996,0,0,0,0,0,0.99999996,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,245.99999988,65.99999988,2717.99999988,22.9729729853908,9
"SUMMER","ARROW",4,336,0,24,0,0,0,0,59.00000004,112.00000008,3,12.99999996,27.99999996,3,5.00000004,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248.00000004,135.99999996,584.00000004,7.58928573078763,10
"SUMMER","BEYOND",1,216,0,0,0,0,0,0,5.00000004,27,3,9.99999996,20.00000004,0.99999996,0,0,5.00000004,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.00000004,83.00000004,326.00000004,40.0000000218182,9
"SUMMER","BEYOND",2,1104,0,0,0,0,0,0,18,2.00000004,12,8.00000004,171,0,0.99999996,0.99999996,3.99999996,2.00000004,12,0,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,231.99999996,229.99999992,1335.99999996,82.7586207039239,12
"SUMMER","BEYOND",3,24,0,0,0,0,0,0,13.99999992,81.99999996,9,5.00000004,2.00000004,6.99999996,0,0,1.99999992,3,17.00000004,0,0,0.99999996,0,0,0,0,0.99999996,0.99999996,3,0,0,0,0,0,0,146.99999976,64.9999998,170.99999976,53.7414965775371,14
"SUMMER","BEYOND",4,0,0,0,0,0,0,0,24.99999996,29.00000004,0,0,776.00000004,21,12.99999996,0,12.99999996,0,0,0,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,877.99999992,848.99999988,877.99999992,93.8496583274578,7
"SUMMER","EMPIRE",1,672,0,24,0,0,0,0,21,222.99999996,9.99999996,15.99999996,0,0.99999996,2.00000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296.99999988,73.99999992,968.99999988,27.8388278364127,8
"SUMMER","EMPIRE",2,264,0,0,0,0,0,0,12,248.00000004,6,18,0,63.99999996,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348.99999996,100.99999992,612.99999996,50.1432665043144,7
"SUMMER","EMPIRE",3,72,0,0,0,0,0,0,20.00000004,103.00000008,6,6,6.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99999996,2.00000004,0,0,0,0,0,0,145.00000008,42,217.00000008,51.0344827580499,8
"SUMMER","EMPIRE",4,120,0,0,0,0,0,0,26.00000004,130.00000008,6.99999996,8.00000004,0,9,0.99999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.00000008,51,301.00000008,51.9337016787033,7
