Season,Site,Transect,Strata,species,3,6,8,9,10,11,12,13,14,15,16,17,18,19,21,22,25,26,29
FALL,BEYOND,3,BENTHIC,Chromis punctipinnis,24,12,0,0,0,0,7,0,0,1,0,0,0,0,1,0,0,0,0
FALL,BEYOND,4,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,BEYOND,4,MIDWATER,Chromis punctipinnis,0,0,46,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
FALL,BEYOND,4,BENTHIC,Chromis punctipinnis,0,19,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0
FALL,EMPIRE,1,CANOPY,Chromis punctipinnis,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,1,MIDWATER,Chromis punctipinnis,60,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,1,BENTHIC,Chromis punctipinnis,0,0,90,0,0,0,4,14,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,2,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,2,MIDWATER,Chromis punctipinnis,0,150,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,2,BENTHIC,Chromis punctipinnis,0,380,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,3,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,3,MIDWATER,Chromis punctipinnis,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,3,BENTHIC,Chromis punctipinnis,0,25,0,0,0,0,6,0,0,0,12,0,0,0,0,0,0,0,0
FALL,EMPIRE,4,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,4,MIDWATER,Chromis punctipinnis,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,4,BENTHIC,Chromis punctipinnis,0,103,150,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,1,CANOPY,Chromis punctipinnis,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,1,MIDWATER,Chromis punctipinnis,0,200,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,1,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,0,25,0,0,0,0,7,0,0,0,0,0,0
FALL,PARADISE,2,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,2,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,2,BENTHIC,Chromis punctipinnis,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,3,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,3,MIDWATER,Chromis punctipinnis,0,50,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,3,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,0,55,0,0,41,0,0,0,0,0,0,0,0
FALL,PARADISE,4,CANOPY,Chromis punctipinnis,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,4,MIDWATER,Chromis punctipinnis,0,150,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0
FALL,PARADISE,4,BENTHIC,Chromis punctipinnis,0,130,0,0,0,0,0,0,50,0,0,0,0,27,0,0,0,0,0
WINTER,PARSONS,1,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARSONS,1,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARSONS,1,BENTHIC,Chromis punctipinnis,0,0,0,0,0,28,0,77,0,0,0,0,0,6,0,0,0,0,0
WINTER,PARSONS,2,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARSONS,2,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
WINTER,PARSONS,2,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,20,0,0,0,0,0,0,61,48,0,0,12,0
WINTER,PARSONS,3,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARSONS,3,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
WINTER,PARSONS,3,BENTHIC,Chromis punctipinnis,0,0,1,0,0,0,18,0,0,0,0,0,16,0,0,0,16,0,7
WINTER,PARSONS,4,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARSONS,4,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0
WINTER,PARSONS,4,BENTHIC,Chromis punctipinnis,0,0,1,0,0,0,8,0,0,0,30,0,0,0,6,0,0,0,0
WINTER,INDIANS,1,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,1,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,150,0,170,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,1,BENTHIC,Chromis punctipinnis,0,0,0,0,0,20,0,4,0,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,2,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,2,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,100,0,0,0,170,0,0,90,0,0,0,0
WINTER,INDIANS,2,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,2,0,0
WINTER,INDIANS,3,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,3,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,3,BENTHIC,Chromis punctipinnis,0,0,8,0,24,0,0,30,0,0,62,0,0,0,0,0,0,0,0
WINTER,INDIANS,4,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,4,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,4,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,0,56,0,0,1,0,0,0,0,0,0,0,0
WINTER,BEYOND,1,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0
WINTER,BEYOND,1,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,135,0,0,0,0,120,0,0,0,4,0,0
WINTER,BEYOND,1,BENTHIC,Chromis punctipinnis,0,0,70,0,0,0,0,60,0,0,0,0,31,20,0,0,0,0,0
WINTER,BEYOND,2,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,BEYOND,2,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,25,0,0,0,0,29,0,0,0,0,0,0
WINTER,BEYOND,2,BENTHIC,Chromis punctipinnis,0,0,0,0,115,0,0,0,60,0,0,0,0,1,0,11,0,0,0
WINTER,BEYOND,3,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,30,0,13,0,0,0,0
WINTER,BEYOND,3,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,5,0,0,0,15,0,0,0,37,0,0,0
WINTER,BEYOND,3,BENTHIC,Chromis punctipinnis,0,0,21,0,0,0,0,10,0,0,0,0,0,0,44,0,17,0,0
WINTER,BEYOND,4,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
WINTER,BEYOND,4,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0
WINTER,BEYOND,4,BENTHIC,Chromis punctipinnis,0,0,20,0,0,0,0,0,10,0,0,0,0,0,50,4,0,0,0
WINTER,ISTHMUS,1,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,1,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,1,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,2,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,2,MIDWATER,Chromis punctipinnis,0,0,10,0,0,0,0,80,0,0,0,15,0,0,0,0,0,0,0
WINTER,ISTHMUS,2,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,170,0,75,0,0,0,1,0,0,0,0,0,0
WINTER,ISTHMUS,3,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,3,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,3,BENTHIC,Chromis punctipinnis,0,0,0,0,20,0,40,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,4,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,4,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,4,BENTHIC,Chromis punctipinnis,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ARROW,1,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0
WINTER,ARROW,1,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0
WINTER,ARROW,1,BENTHIC,Chromis punctipinnis,0,0,0,0,46,0,0,47,0,0,0,0,0,5,0,0,0,0,0
WINTER,ARROW,2,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0
WINTER,ARROW,2,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0
WINTER,ARROW,2,BENTHIC,Chromis punctipinnis,0,0,6,0,14,0,0,25,0,0,0,0,1,0,0,0,0,0,0
WINTER,ARROW,3,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ARROW,3,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,45,0,0,0,0,31,0,0,0,0,0,0
WINTER,ARROW,3,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,0,160,0,40,0,11,0,0,0,0,0,0,0
WINTER,ARROW,4,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0
WINTER,ARROW,4,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,90,0,0,0,0,0,30,0,0,0,0,0
WINTER,ARROW,4,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,0,32,0,0,0,0,3,0,4,0,0,0,0
WINTER,EMPIRE,1,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
WINTER,EMPIRE,1,MIDWATER,Chromis punctipinnis,0,0,0,0,50,0,0,0,0,75,0,0,0,0,0,0,0,0,0
WINTER,EMPIRE,1,BENTHIC,Chromis punctipinnis,0,0,20,0,20,0,0,7,0,0,0,0,0,0,0,0,0,0,0
WINTER,EMPIRE,2,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0
WINTER,EMPIRE,2,MIDWATER,Chromis punctipinnis,0,0,80,0,80,0,0,0,0,40,0,0,20,0,0,0,0,0,0
WINTER,EMPIRE,2,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0
WINTER,EMPIRE,3,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,EMPIRE,3,MIDWATER,Chromis punctipinnis,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,EMPIRE,3,BENTHIC,Chromis punctipinnis,0,0,0,0,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0
WINTER,EMPIRE,4,CANOPY,Chromis punctipinnis,0,0,0,0,30,0,110,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,EMPIRE,4,MIDWATER,Chromis punctipinnis,0,0,100,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,EMPIRE,4,BENTHIC,Chromis punctipinnis,0,0,30,0,50,0,0,0,0,20,0,0,20,0,0,0,0,0,0
WINTER,PARADISE,1,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARADISE,1,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
WINTER,PARADISE,1,BENTHIC,Chromis punctipinnis,0,0,0,0,20,0,0,46,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARADISE,2,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,20,0,0,0,0,7,0,0,0,0,0
WINTER,PARADISE,2,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARADISE,2,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARADISE,3,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
WINTER,PARADISE,3,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0
WINTER,PARADISE,3,BENTHIC,Chromis punctipinnis,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARADISE,4,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARADISE,4,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARADISE,4,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,1,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,1,MIDWATER,Chromis punctipinnis,0,0,0,0,35,0,63,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,1,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,2,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,2,MIDWATER,Chromis punctipinnis,0,0,0,0,50,0,35,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,2,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,26,0,6,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,3,CANOPY,Chromis punctipinnis,0,0,0,0,30,0,50,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,3,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,69,0,16,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,3,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,18,0,0,0,0,4,0,0,0,0,1,0,0
SPRING,INDIANS,4,CANOPY,Chromis punctipinnis,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,4,MIDWATER,Chromis punctipinnis,0,0,0,0,19,0,50,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,4,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,21,0,0,4,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,1,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,1,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,1,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,2,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,29,0,2,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,2,MIDWATER,Chromis punctipinnis,0,0,0,0,20,0,0,40,0,3,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,2,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,3,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,3,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,0,0,140,0,0,0,0,2,0,0,0,0,0
SPRING,ISTHMUS,3,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,4,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,4,MIDWATER,Chromis punctipinnis,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,4,BENTHIC,Chromis punctipinnis,0,0,0,0,20,0,0,15,0,0,0,0,0,0,0,0,0,0,0
SPRING,EMPIRE,1,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,EMPIRE,1,MIDWATER,Chromis punctipinnis,0,0,0,0,60,0,15,0,0,0,1,0,1,0,0,0,0,0,0
SPRING,EMPIRE,1,BENTHIC,Chromis punctipinnis,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,EMPIRE,2,CANOPY,Chromis punctipinnis,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
