Season,Site,Transect,Strata,species,2,3,4,5,7,8,9,10,11,12,13,14,16,17,18,19,21
FALL,BEYOND,3,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,BEYOND,4,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,BEYOND,4,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,BEYOND,4,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,1,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,1,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,1,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,2,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,2,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,2,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,3,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,3,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,3,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
FALL,EMPIRE,4,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,4,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,EMPIRE,4,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,1,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,1,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,1,BENTHIC,Oxyjulis californica,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,2,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,2,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
FALL,PARADISE,2,BENTHIC,Oxyjulis californica,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,26,0
FALL,PARADISE,3,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,3,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,3,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FALL,PARADISE,4,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,4,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALL,PARADISE,4,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARSONS,1,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARSONS,1,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARSONS,1,BENTHIC,Oxyjulis californica,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
WINTER,PARSONS,2,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARSONS,2,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARSONS,2,BENTHIC,Oxyjulis californica,0,0,0,0,15,0,13,0,0,0,0,0,0,0,0,0,0
WINTER,PARSONS,3,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARSONS,3,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARSONS,3,BENTHIC,Oxyjulis californica,0,0,0,0,0,3,0,0,0,0,24,1,0,0,0,0,0
WINTER,PARSONS,4,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARSONS,4,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARSONS,4,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,1,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,1,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,1,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,2,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,2,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,2,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,3,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,3,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,3,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
WINTER,INDIANS,4,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,4,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,INDIANS,4,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,BEYOND,1,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,BEYOND,1,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,BEYOND,1,BENTHIC,Oxyjulis californica,0,0,0,0,0,14,0,0,0,1,0,0,0,2,0,0,0
WINTER,BEYOND,2,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,BEYOND,2,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,BEYOND,2,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
WINTER,BEYOND,3,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,BEYOND,3,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,BEYOND,3,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,BEYOND,4,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,BEYOND,4,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,BEYOND,4,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,1,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,1,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,1,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,5,0,0,0,0,20,0,0,0,0
WINTER,ISTHMUS,2,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,2,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,2,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,3,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,3,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,3,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,10,0
WINTER,ISTHMUS,4,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,4,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ISTHMUS,4,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ARROW,1,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ARROW,1,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ARROW,1,BENTHIC,Oxyjulis californica,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ARROW,2,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ARROW,2,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ARROW,2,BENTHIC,Oxyjulis californica,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ARROW,3,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ARROW,3,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ARROW,3,BENTHIC,Oxyjulis californica,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0
WINTER,ARROW,4,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ARROW,4,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,ARROW,4,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,EMPIRE,1,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,EMPIRE,1,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,EMPIRE,1,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,7
WINTER,EMPIRE,2,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,EMPIRE,2,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,EMPIRE,2,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,EMPIRE,3,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,EMPIRE,3,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
WINTER,EMPIRE,3,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
WINTER,EMPIRE,4,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,EMPIRE,4,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,EMPIRE,4,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARADISE,1,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARADISE,1,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARADISE,1,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,10,0
WINTER,PARADISE,2,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARADISE,2,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARADISE,2,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
WINTER,PARADISE,3,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARADISE,3,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARADISE,3,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARADISE,4,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARADISE,4,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTER,PARADISE,4,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,20,0
SPRING,INDIANS,1,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,1,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,1,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,2,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,2,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,2,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,3,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,3,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,3,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,4,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,4,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,INDIANS,4,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,1,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,1,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,1,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,2,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,2,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,2,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,3,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,3,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,3,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,4,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,4,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,ISTHMUS,4,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SPRING,EMPIRE,1,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,EMPIRE,1,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,EMPIRE,1,BENTHIC,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,EMPIRE,2,CANOPY,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPRING,EMPIRE,2,MIDWATER,Oxyjulis californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
